First,Last,Height,Weight,Score
Fredd,Adams,5-9,160,0.8067
Mohamed,Altayeb,6-4,295,0.8400
Bryce,Anderson,6-5,235,0.8625
Javen,Augustus,6-4,225,0.8550
Kone,Aumua-Uiagalelei,6-2,280,0.7700
Chance,Barron,6-0,215,0.7900
Mumu,Bin-Wahad,5-11,185,0.8650
Martavis,Blackmon,6-2,225,0.8517
Shannon,Blair,6-1,190,0.8647
Demarcco,Blanton,6-0,185,0.8511
Jaylen,Boehm-Peterson,6-3,190,0.8000
Rashod,Bradley,6-3,255,0.8467
Carson,Bradley,6-6,310,0.8200
Chandavian,Bradley,6-4,242,0.8714
Landon,Bridges,6-2,295,0.8322
Samuel,Brooks,6-1,180,0.8500
Keyon,Brown,6-3,200,0.8711
Tyrell,Brown,6-4,280,0.8619
Shawn,Brown,6-3,205,0.7800
Elijah,Brown,6-2,184,0.8300
Tyler,Brumfield,6-6,315,0.8689
Dariyonne,Bryant,6-2,185,0.8519
DJ,Burgess,6-2,255,0.8511
Tymere,Burton,6-3,225,0.8200
Amari,Butler,5-10,180,0.7800
Rock,Caldwell,6-3,180,0.8600
Devan,Carlisle,6-4,200,0.8500
Lance,Carson,6-4,260,0.8500
Kameron,Carter,6-1,180,0.7800
Zane,Carter,6-4,220,0.8000
Breck,Chambers,6-1,195,0.8100
Montrell,Chapman,6-2,230,0.8483
Ahamad,Chapman,6-3,170,0.8300
Markell,Chapman,6-3,315,0.8300
Deterrius,Clayton,6-6,235,0.8150
Preston,Clendenin,6-0,195,0.7800
Mason,Clinton,6-5,290,0.8592
DJ,Cloyd,6-2,200,0.7900
Tyeland,Coleman,6-4,285,0.8708
Kollin,Collier,6-0,185,0.8583
Samari,Collier,6-3,220,0.8500
Will,Cornelson,6-3,232,0.8000
Gavin,Correia,6-5,225,0.7900
JP,Coulter,5-11,175,0.8350
Bubba,Craig,6-8,320,0.8664
Kaliem,Croswell,6-4,310,0.8272
Keshawn,Davila,6-1,165,0.8767
Jemyri,Davis,6-1,170,0.8583
Omarion,Davis,6-5,305,0.7900
Devin,Davis,6-2,305,0.7900
Hunter,Dekkers,6-3,225,0.8900
Zavian,Dilworth,5-10,175,0.7900
Keenan,Eck,6-5,235,0.8700
Maurice,Edwards,6-0,198,0.8517
Devin,Ellison,6-2,195,0.8500
Zavier,Fairley,6-3,175,0.8100
Jayon,Farrar,6-0,180,0.7900
Takeshi,Faupula,5-9,225,0.7800
Kyle,Ferm,6-3,225,0.8206
Deuce,Fillmore,5-11,185,0.8350
Noah,Flemmings,6-3,228,0.8544
Jalen,Foster,6-2,190,0.8022
Ezra,Funa,6-3,300,0.8200
Demonte,Gaston,6-2,200,0.8300
John,Gayer,6-4,245,0.7900
Javen,Gibson,6-3,230,0.8000
Fred,Giles,6-4,240,0.8200
Elijah,Gipson,5-10,170,0.8000
Braxton,Goff,6-3,300,0.8150
Logan,Goodspeed,6-4,270,0.8100
Walt,Gray,6-4,235,0.7800
Korbyn,Green,6-0,173,0.8267
Alan,Grimme,6-5,285,0.8544
Trey,Hall,5-11,185,0.8750
Zavion,Hardy,6-6,280,0.9000
Nylan,Harper,5-11,170,0.8237
Prestin,Hawkins,6-7,295,0.8206
Nick,Hemer,6-4,205,0.8000
Braylan,Henderson,6-4,285,0.7900
Fatutoa,Henry,6-4,220,0.8950
Daniel,Hernandez,6-4,305,0.8400
DJ,Hill-Smith,6-2,185,0.8578
Mikel,Hines,6-4,240,0.8219
Chance,Holloman,6-5,305,0.8622
Larell,Howling,5-11,185,0.8378
Josh,Humes,6-2,245,0.7900
Tre',III,6-2,185,0.8400
Anthony,III,6-0,170,0.8800
Emeka,Iloh,6-9,250,0.8600
Dominic,Ingrassia,6-3.5,194,0.8000
BJ,Inmon,5-11,170,0.7900
Jackson,Irwin,6-4,230,0.8000
Bernock,Iya,6-2,180,0.8200
Tyler,Jacklich,6-2,223,0.8200
Zy,Jackson,5-10,165,0.8219
Da'Jy'Quwan,Jackson-Payne,6-5,295,0.8200
LaKendrick,James,6-2,217,0.8664
Jett,Jefferson,6-1,180,0.8650
Jahari,Johnson,6-3,195,0.7900
TJ,Johnson,6-3,185,0.8500
Jaylon,Johnson,6-4,250,0.8200
TJ,Jones,6-2,190,0.7900
JaKolby,Jones,6-5,295,0.8300
Waymond,Jordan,5-10,205,0.8683
Rudy,Jr.,6-3,300,0.8250
Toric,Jr.,6-1,185,0.7956
Craig,Jr.,6-2,175,0.8300
Jeremy,Jr.,6-3,190,0.8600
Perry,Jr.,6-3,290,0.8733
Ismael,Kante,6-2,225,0.8731
Quandarius,Keyes,6-1,175,0.8450
Maasai,King,6-3,300,0.7800
Dylan,King,6-3,200,0.8370
Dejuan,Lacy,5-9,200,0.7800
Solomone,Langi,6-0,285,0.7894
LaParka,Langston,6-8,310,0.8717
Jayden,Lawton,6-2,175,0.8511
Matthew,Lefeau,6-5,350,0.8711
Kennon,Loftin,6-2,225,0.8300
Brec,Long,6-4,230,0.7800
Devan,Lowe,6-1,328,0.8550
JaQuel,Mack,6-3,225,0.8200
Jayden,Madkins,6-2,290,0.8300
Simeon,Maiava,6-3,320,0.7900
Aleki,Manutai,6-2,295,0.8000
Andrew,Marshall,6-3,240,0.8300
Devon,Martin,6-5,240,0.8411
Jonah,Martinez,6-1,180,0.8550
Sam,Mbake,6-3,205,0.8711
Steve,Mboumoua,6-4,290,0.8911
Jeremiah,McCrimmon,6-6,315,0.8000
Jack,Metzler,6-4,245,0.7900
Kelten,Mickell,6-2,300,0.8867
Saquon,Miles,6-6,300,0.8708
Tony,Mitchell,6-2,205,0.8861
Jacobi,Moore,6-4,200,0.8356
Demetrie,Morgan,6-5,230,0.8200
Lathan,Morse,6-5,250,0.8000
Diesel,Moye,6-4,320,0.8647
Titus,Myers,6-2,175,0.8483
Isaiah,Nathaniel,6-2,205,0.7700
Armando,Nieves,6-7,310,0.8500
Odera,Okaka,6-4,240,0.8689
Curly,Ordonez,6-1,205,0.7900
Coby,Owens,6-1,220,0.7900
Walter,Owens,6-2,190,0.8478
Jackson,Owens,6-2,195,0.7800
Leroy,Palu,6-3,295,0.8000
D'Mariun,Perteet,5-10,200,0.8000
Carrington,Pierce,6-2,190,0.8600
Hackman,Pierre,6-4,338,0.8200
Chase,Pinkston,6-1,172,0.8656
AJ,Prim,6-3,255,0.8692
Benson,Prosper,5-11,185,0.8500
Jonah,Reeder,6-2,290,0.8200
Samuel,Robles,6-3,270,0.7900
Jaden,Roper,6-4,315,0.8600
Armoni,Rue,5-11,175,0.7900
Al,Sandifer,6-0,267,0.7800
Cameron,Schultz,6-4,280,0.8283
Jordan,Scott,6-7,215,0.8708
Leivi,Semaia,6-4,320,0.7900
Joshua,Shanklin,6-4,220,0.8567
Jayden,Sheppard,6-2,181,0.8500
Jakheem,Shumpert-Perkins,6-5,325,0.8697
Elijah,Simmons,6-2,280,0.8100
Bryce,Simpson,6-6,315,0.8600
Zac,Siulepa,6-7,365,0.8567
Neil,Sledge,6-6,315,0.8300
Marzeal,Smith,6-1,200,0.7800
Lorenzo,Smith,6-0,190,0.8544
Donnie,Smith,6-4,220,0.8633
Sherrod,Smith,6-1,190,0.8600
Bryen,Spaulding,6-4,255,0.7800
La'Modrick,Spencer,6-1,175,0.8583
Ja'Bryis,Stewart,6-3,200,0.8703
Chace,Stratford,6-4,300,0.8200
Lucas,Struck,6-1,200,0.7800
Patrick,Tackie,6-4,295,0.8700
Doughless,Teloma,6-5,350,0.8500
Ja'Cory,Thomas,6-3,195,0.7900
Keshawn,Thomas,6-2,220,0.8500
Jabari,Tiller,6-0,190,0.7944
Cam,Todd,6-2,305,0.8250
Breyahn,Townsend,6-0,190,0.8306
Roscoe,Tucker,6-5,325,0.8200
Jalil,Tucker,6-0,180,0.8731
Marco,Tyson,6-0,182,0.7900
Siale,Uluave,6-5,350,0.8200
AJ,Vinson,6-6,305,0.8233
Khalil,Walker,6-5,310,0.8600
Daveon,Walker,6-2,180,0.8600
Kedrick,Walker,6-3,225,0.8400
Roger,Walters,5-10,180,0.8550
Luke,Weaver,6-3,205,0.8200
Jaylen,Webb,6-2,190,0.8711
Xavier,Werrell,6-7,295,0.8304
Darion,White,6-2,220,0.7900
La'Damion,Williams,6-2,305,0.7900
Mickel,Williams,6-5,265,0.8511
Jesse,Wilson,6-3,305,0.8844
Dominic,Wiseman,6-1,300,0.8100
Devarrick,Woods,6-3,290,0.8400
Kalen,Woods,6-3,170,0.8000
